Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) trait_decl -> TRAIT trait_id LP1 . class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> TRAIT trait_id LP1 . class_args error LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> TRAIT trait_id LP1 . class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (13) class_args -> . main_arg COMMA sub_args
    (14) class_args -> . main_arg
    (15) main_arg -> . ID

    ID              shift and go to state 90

    class_args                     shift and go to state 88
    main_arg                       shift and go to state 89

state 49

    (148) trait_decl -> TRAIT trait_id error . COLON LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> TRAIT trait_id error . EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    COLON           shift and go to state 91
    EXTENDS         shift and go to state 92


state 50

    (115) print_stmt -> PRINTINFO to_print S_COLON .

    PROGRAM_END     reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    S_COLON         reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    TRAIT           reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    PRINTINFO       reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    GENERATE        reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    ID              reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)


state 51

    (175) atomic_boolean_expr -> error . LP1 args RP1
    (176) atomic_boolean_expr -> error . IMPLIES unary_pred

    LP1             shift and go to state 93
    IMPLIES         shift and go to state 55


state 52

    (178) print_stmt -> PRINTINFO error S_COLON .

    PROGRAM_END     reduce using rule 178 (print_stmt -> PRINTINFO error S_COLON .)
    S_COLON         reduce using rule 178 (print_stmt -> PRINTINFO error S_COLON .)
    TRAIT           reduce using rule 178 (print_stmt -> PRINTINFO error S_COLON .)
    PRINTINFO       reduce using rule 178 (print_stmt -> PRINTINFO error S_COLON .)
    GENERATE        reduce using rule 178 (print_stmt -> PRINTINFO error S_COLON .)
    ID              reduce using rule 178 (print_stmt -> PRINTINFO error S_COLON .)


state 53

    (167) boolean_expr -> error boolean_expr_e .

    OR              reduce using rule 167 (boolean_expr -> error boolean_expr_e .)
    S_COLON         reduce using rule 167 (boolean_expr -> error boolean_expr_e .)
    RP1             reduce using rule 167 (boolean_expr -> error boolean_expr_e .)


state 54

    (175) atomic_boolean_expr -> error LP1 . args RP1
    (132) boolean_expr_e -> LP1 . boolean_expr RP1
    (174) boolean_expr_e -> LP1 . error RP1
    (136) atomic_boolean_expr -> LP1 . unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 . unary_pred NEQ unary_pred RP1
    (140) args -> . args COMMA pred_expr
    (141) args -> . pred_expr
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (167) boolean_expr -> . error boolean_expr_e
    (168) boolean_expr -> . boolean_expr OR error
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (169) boolean_expr_a -> . boolean_expr_a XOR error
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (170) boolean_expr_b -> . boolean_expr_b AND error
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE

    error           shift and go to state 94
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33
    NOT             shift and go to state 99
    LP1             shift and go to state 95
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    args                           shift and go to state 96
    boolean_expr                   shift and go to state 71
    unary_pred                     shift and go to state 97
    pred_expr                      shift and go to state 98
    boolean_expr_a                 shift and go to state 27
    boolean_expr_e                 shift and go to state 28
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    boolean_expr_b                 shift and go to state 34
    pred_expr_b                    shift and go to state 66
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39

state 55

    (176) atomic_boolean_expr -> error IMPLIES . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 100
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 56

    (78) unary_pred -> pred_name .
    (80) unnamed_pred -> pred_name . LP3 args RP3

    LP1             reduce using rule 78 (unary_pred -> pred_name .)
    IMPLIES         reduce using rule 78 (unary_pred -> pred_name .)
    error           reduce using rule 78 (unary_pred -> pred_name .)
    AND             reduce using rule 78 (unary_pred -> pred_name .)
    RP3             reduce using rule 78 (unary_pred -> pred_name .)
    OR              reduce using rule 78 (unary_pred -> pred_name .)
    EQ              reduce using rule 78 (unary_pred -> pred_name .)
    NEQ             reduce using rule 78 (unary_pred -> pred_name .)
    RP1             reduce using rule 78 (unary_pred -> pred_name .)
    COMMA           reduce using rule 78 (unary_pred -> pred_name .)
    XOR             reduce using rule 78 (unary_pred -> pred_name .)
    S_COLON         reduce using rule 78 (unary_pred -> pred_name .)
    DOT             reduce using rule 78 (unary_pred -> pred_name .)
    COLON           reduce using rule 78 (unary_pred -> pred_name .)
    LP3             shift and go to state 61


state 57

    (79) unary_pred -> unnamed_pred .

    LP1             reduce using rule 79 (unary_pred -> unnamed_pred .)
    IMPLIES         reduce using rule 79 (unary_pred -> unnamed_pred .)
    error           reduce using rule 79 (unary_pred -> unnamed_pred .)
    AND             reduce using rule 79 (unary_pred -> unnamed_pred .)
    RP3             reduce using rule 79 (unary_pred -> unnamed_pred .)
    OR              reduce using rule 79 (unary_pred -> unnamed_pred .)
    EQ              reduce using rule 79 (unary_pred -> unnamed_pred .)
    NEQ             reduce using rule 79 (unary_pred -> unnamed_pred .)
    RP1             reduce using rule 79 (unary_pred -> unnamed_pred .)
    COMMA           reduce using rule 79 (unary_pred -> unnamed_pred .)
    XOR             reduce using rule 79 (unary_pred -> unnamed_pred .)
    S_COLON         reduce using rule 79 (unary_pred -> unnamed_pred .)
    DOT             reduce using rule 79 (unary_pred -> unnamed_pred .)
    COLON           reduce using rule 79 (unary_pred -> unnamed_pred .)


state 58

    (84) pred_name -> ID .

    LP3             reduce using rule 84 (pred_name -> ID .)
    LP1             reduce using rule 84 (pred_name -> ID .)
    IMPLIES         reduce using rule 84 (pred_name -> ID .)
    error           reduce using rule 84 (pred_name -> ID .)
    AND             reduce using rule 84 (pred_name -> ID .)
    RP3             reduce using rule 84 (pred_name -> ID .)
    OR              reduce using rule 84 (pred_name -> ID .)
    EQ              reduce using rule 84 (pred_name -> ID .)
    NEQ             reduce using rule 84 (pred_name -> ID .)
    RP1             reduce using rule 84 (pred_name -> ID .)
    COMMA           reduce using rule 84 (pred_name -> ID .)
    XOR             reduce using rule 84 (pred_name -> ID .)
    S_COLON         reduce using rule 84 (pred_name -> ID .)
    DOT             reduce using rule 84 (pred_name -> ID .)
    COLON           reduce using rule 84 (pred_name -> ID .)


state 59

    (120) boolean_expr -> boolean_expr OR . boolean_expr_a
    (168) boolean_expr -> boolean_expr OR . error
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (169) boolean_expr_a -> . boolean_expr_a XOR error
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (170) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 102
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_a                 shift and go to state 101
    boolean_expr_b                 shift and go to state 34
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 60

    (122) boolean_expr_a -> boolean_expr_a XOR . boolean_expr_b
    (169) boolean_expr_a -> boolean_expr_a XOR . error
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (170) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 104
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_b                 shift and go to state 103
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 61

    (80) unnamed_pred -> pred_name LP3 . args RP3
    (140) args -> . args COMMA pred_expr
    (141) args -> . pred_expr
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 64
    NOT             shift and go to state 67
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_name                      shift and go to state 56
    args                           shift and go to state 105
    pred_expr                      shift and go to state 98
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    pred_expr_b                    shift and go to state 66
    unary_pred                     shift and go to state 68
    unnamed_pred                   shift and go to state 57

state 62

    (81) unnamed_pred -> LP3 pred_expr . RP3
    (85) pred_expr -> pred_expr . OR pred_expr_a
    (196) pred_expr -> pred_expr . OR error

    RP3             shift and go to state 106
    OR              shift and go to state 107


state 63

    (86) pred_expr -> pred_expr_a .
    (87) pred_expr_a -> pred_expr_a . AND pred_expr_b

    RP3             reduce using rule 86 (pred_expr -> pred_expr_a .)
    OR              reduce using rule 86 (pred_expr -> pred_expr_a .)
    RP1             reduce using rule 86 (pred_expr -> pred_expr_a .)
    COMMA           reduce using rule 86 (pred_expr -> pred_expr_a .)
    AND             shift and go to state 108


state 64

    (195) pred_expr -> error . AND pred_expr_c

    AND             shift and go to state 109


state 65

    (90) pred_expr_b -> pred_expr_c .

    AND             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    RP3             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    OR              reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    RP1             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    COMMA           reduce using rule 90 (pred_expr_b -> pred_expr_c .)


state 66

    (88) pred_expr_a -> pred_expr_b .

    AND             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    RP3             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    OR              reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    RP1             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    COMMA           reduce using rule 88 (pred_expr_a -> pred_expr_b .)


state 67

    (89) pred_expr_b -> NOT . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_expr_c                    shift and go to state 110
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 68

    (91) pred_expr_c -> unary_pred .

    AND             reduce using rule 91 (pred_expr_c -> unary_pred .)
    RP3             reduce using rule 91 (pred_expr_c -> unary_pred .)
    OR              reduce using rule 91 (pred_expr_c -> unary_pred .)
    COMMA           reduce using rule 91 (pred_expr_c -> unary_pred .)
    RP1             reduce using rule 91 (pred_expr_c -> unary_pred .)


state 69

    (92) pred_expr_c -> LP1 . pred_expr RP1
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (195) pred_expr -> . error AND pred_expr_c
    (196) pred_expr -> . pred_expr OR error
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 64
    NOT             shift and go to state 67
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_expr                      shift and go to state 111
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    pred_expr_b                    shift and go to state 66
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 70

    (82) unnamed_pred -> TRAIT_OF LP1 . var_expr RP1
    (93) var_expr -> . unary_pred DOT member_var_name
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    var_expr                       shift and go to state 112
    unary_pred                     shift and go to state 113
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 71

    (132) boolean_expr_e -> LP1 boolean_expr . RP1
    (120) boolean_expr -> boolean_expr . OR boolean_expr_a
    (168) boolean_expr -> boolean_expr . OR error

    RP1             shift and go to state 114
    OR              shift and go to state 59


state 72

    (174) boolean_expr_e -> LP1 error . RP1
    (167) boolean_expr -> error . boolean_expr_e
    (175) atomic_boolean_expr -> error . LP1 args RP1
    (176) atomic_boolean_expr -> error . IMPLIES unary_pred
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 115
    LP1             shift and go to state 54
    IMPLIES         shift and go to state 55
    error           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_e                 shift and go to state 53
    unary_pred                     shift and go to state 40
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 73

    (136) atomic_boolean_expr -> LP1 unary_pred . EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 unary_pred . NEQ unary_pred RP1
    (134) atomic_boolean_expr -> unary_pred . LP1 args RP1
    (135) atomic_boolean_expr -> unary_pred . IMPLIES unary_pred
    (177) atomic_boolean_expr -> unary_pred . error unary_pred

    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LP1             shift and go to state 79
    IMPLIES         shift and go to state 80
    error           shift and go to state 81


state 74

    (124) boolean_expr_b -> boolean_expr_b AND . boolean_expr_c
    (170) boolean_expr_b -> boolean_expr_b AND . error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (171) boolean_expr_c -> . boolean_expr_c EQ error
    (172) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 119
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_c                 shift and go to state 118
    boolean_expr_d                 shift and go to state 36
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 75

    (126) boolean_expr_c -> boolean_expr_c EQ . boolean_expr_d
    (171) boolean_expr_c -> boolean_expr_c EQ . error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
    (177) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 121
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_d                 shift and go to state 120
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 76

    (127) boolean_expr_c -> boolean_expr_c NEQ . boolean_expr_d
    (172) boolean_expr_c -> boolean_expr_c NEQ . error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (173) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (174) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (175) atomic_boolean_expr -> . error LP1 args RP1
    (176) atomic_boolean_expr -> . error IMPLIES unary_pred
