Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (177) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (178) boolean_expr_c -> . boolean_expr_c EQ error
    (179) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (180) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (181) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (182) atomic_boolean_expr -> . error LP1 args RP1
    (183) atomic_boolean_expr -> . error IMPLIES unary_pred
    (184) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 102
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_b                 shift and go to state 101
    boolean_expr_c                 shift and go to state 35
    boolean_expr_d                 shift and go to state 36
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 61

    (80) unnamed_pred -> pred_name LP3 . args RP3
    (140) args -> . args COMMA arg
    (141) args -> . arg
    (187) args -> . error arg
    (142) arg -> . ID

    error           shift and go to state 104
    ID              shift and go to state 105

    args                           shift and go to state 103
    arg                            shift and go to state 96

state 62

    (81) unnamed_pred -> LP3 pred_expr . RP3
    (85) pred_expr -> pred_expr . OR pred_expr_a
    (197) pred_expr -> pred_expr . OR error

    RP3             shift and go to state 106
    OR              shift and go to state 107


state 63

    (86) pred_expr -> pred_expr_a .
    (87) pred_expr_a -> pred_expr_a . AND pred_expr_b
    (198) pred_expr_a -> pred_expr_a . AND error

    RP3             reduce using rule 86 (pred_expr -> pred_expr_a .)
    OR              reduce using rule 86 (pred_expr -> pred_expr_a .)
    RP1             reduce using rule 86 (pred_expr -> pred_expr_a .)
    AND             shift and go to state 108


state 64

    (196) pred_expr -> error . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (200) pred_expr_c -> . LP1 error RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_expr_c                    shift and go to state 109
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 65

    (90) pred_expr_b -> pred_expr_c .

    AND             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    RP3             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    OR              reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    RP1             reduce using rule 90 (pred_expr_b -> pred_expr_c .)


state 66

    (88) pred_expr_a -> pred_expr_b .

    AND             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    RP3             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    OR              reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    RP1             reduce using rule 88 (pred_expr_a -> pred_expr_b .)


state 67

    (89) pred_expr_b -> NOT . pred_expr_c
    (199) pred_expr_b -> NOT . error
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (200) pred_expr_c -> . LP1 error RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 111
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_expr_c                    shift and go to state 110
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 68

    (91) pred_expr_c -> unary_pred .

    AND             reduce using rule 91 (pred_expr_c -> unary_pred .)
    RP3             reduce using rule 91 (pred_expr_c -> unary_pred .)
    OR              reduce using rule 91 (pred_expr_c -> unary_pred .)
    RP1             reduce using rule 91 (pred_expr_c -> unary_pred .)


state 69

    (92) pred_expr_c -> LP1 . pred_expr RP1
    (200) pred_expr_c -> LP1 . error RP1
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (196) pred_expr -> . error pred_expr_c
    (197) pred_expr -> . pred_expr OR error
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (198) pred_expr_a -> . pred_expr_a AND error
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (199) pred_expr_b -> . NOT error
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (200) pred_expr_c -> . LP1 error RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 113
    NOT             shift and go to state 67
    LP1             shift and go to state 69
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    pred_expr                      shift and go to state 112
    pred_expr_a                    shift and go to state 63
    pred_expr_c                    shift and go to state 65
    pred_expr_b                    shift and go to state 66
    unary_pred                     shift and go to state 68
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 70

    (82) unnamed_pred -> TRAIT_OF LP1 . var_expr RP1
    (93) var_expr -> . unary_pred DOT member_var_name
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    var_expr                       shift and go to state 114
    unary_pred                     shift and go to state 115
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 71

    (132) boolean_expr_e -> LP1 boolean_expr . RP1
    (120) boolean_expr -> boolean_expr . OR boolean_expr_a
    (175) boolean_expr -> boolean_expr . OR error

    RP1             shift and go to state 116
    OR              shift and go to state 59


state 72

    (181) boolean_expr_e -> LP1 error . RP1
    (174) boolean_expr -> error . boolean_expr_e
    (182) atomic_boolean_expr -> error . LP1 args RP1
    (183) atomic_boolean_expr -> error . IMPLIES unary_pred
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (181) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (182) atomic_boolean_expr -> . error LP1 args RP1
    (183) atomic_boolean_expr -> . error IMPLIES unary_pred
    (184) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 117
    LP1             shift and go to state 54
    IMPLIES         shift and go to state 55
    error           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_e                 shift and go to state 53
    unary_pred                     shift and go to state 40
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 73

    (136) atomic_boolean_expr -> LP1 unary_pred . EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 unary_pred . NEQ unary_pred RP1
    (134) atomic_boolean_expr -> unary_pred . LP1 args RP1
    (135) atomic_boolean_expr -> unary_pred . IMPLIES unary_pred
    (184) atomic_boolean_expr -> unary_pred . error unary_pred

    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LP1             shift and go to state 79
    IMPLIES         shift and go to state 80
    error           shift and go to state 81


state 74

    (124) boolean_expr_b -> boolean_expr_b AND . boolean_expr_c
    (177) boolean_expr_b -> boolean_expr_b AND . error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (178) boolean_expr_c -> . boolean_expr_c EQ error
    (179) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (180) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (181) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (182) atomic_boolean_expr -> . error LP1 args RP1
    (183) atomic_boolean_expr -> . error IMPLIES unary_pred
    (184) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 121
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_c                 shift and go to state 120
    boolean_expr_d                 shift and go to state 36
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 75

    (126) boolean_expr_c -> boolean_expr_c EQ . boolean_expr_d
    (178) boolean_expr_c -> boolean_expr_c EQ . error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (180) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (181) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (182) atomic_boolean_expr -> . error LP1 args RP1
    (183) atomic_boolean_expr -> . error IMPLIES unary_pred
    (184) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 123
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_d                 shift and go to state 122
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 76

    (127) boolean_expr_c -> boolean_expr_c NEQ . boolean_expr_d
    (179) boolean_expr_c -> boolean_expr_c NEQ . error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (180) boolean_expr_d -> . NOT error
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (181) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (182) atomic_boolean_expr -> . error LP1 args RP1
    (183) atomic_boolean_expr -> . error IMPLIES unary_pred
    (184) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 125
    NOT             shift and go to state 37
    LP1             shift and go to state 32
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    boolean_expr_d                 shift and go to state 124
    boolean_expr_e                 shift and go to state 28
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    unary_pred                     shift and go to state 40
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 77

    (129) boolean_expr_d -> NOT boolean_expr_e .

    EQ              reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    NEQ             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    AND             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    XOR             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    OR              reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    S_COLON         reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    RP1             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)


state 78

    (180) boolean_expr_d -> NOT error .
    (182) atomic_boolean_expr -> error . LP1 args RP1
    (183) atomic_boolean_expr -> error . IMPLIES unary_pred

    EQ              reduce using rule 180 (boolean_expr_d -> NOT error .)
    NEQ             reduce using rule 180 (boolean_expr_d -> NOT error .)
    AND             reduce using rule 180 (boolean_expr_d -> NOT error .)
    XOR             reduce using rule 180 (boolean_expr_d -> NOT error .)
    OR              reduce using rule 180 (boolean_expr_d -> NOT error .)
    S_COLON         reduce using rule 180 (boolean_expr_d -> NOT error .)
    RP1             reduce using rule 180 (boolean_expr_d -> NOT error .)
    LP1             shift and go to state 93
    IMPLIES         shift and go to state 55


state 79

    (134) atomic_boolean_expr -> unary_pred LP1 . args RP1
    (140) args -> . args COMMA arg
    (141) args -> . arg
    (187) args -> . error arg
    (142) arg -> . ID

    error           shift and go to state 104
    ID              shift and go to state 105

    args                           shift and go to state 126
    arg                            shift and go to state 96

state 80

    (135) atomic_boolean_expr -> unary_pred IMPLIES . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 127
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 81

    (184) atomic_boolean_expr -> unary_pred error . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 128
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 82

    (116) generate_stmt -> GENERATE to_print S_COLON .

    PROGRAM_END     reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    S_COLON         reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    TRAIT           reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    PRINTINFO       reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    GENERATE        reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    ID              reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)


state 83

    (186) generate_stmt -> GENERATE error S_COLON .

    PROGRAM_END     reduce using rule 186 (generate_stmt -> GENERATE error S_COLON .)
    S_COLON         reduce using rule 186 (generate_stmt -> GENERATE error S_COLON .)
    TRAIT           reduce using rule 186 (generate_stmt -> GENERATE error S_COLON .)
    PRINTINFO       reduce using rule 186 (generate_stmt -> GENERATE error S_COLON .)
    GENERATE        reduce using rule 186 (generate_stmt -> GENERATE error S_COLON .)
    ID              reduce using rule 186 (generate_stmt -> GENERATE error S_COLON .)


state 84

    (147) assign_expr -> names . ASSIGN assign_expr
    (148) assign_expr -> names .
    (144) names -> names . COMMA name

    ASSIGN          shift and go to state 129
    S_COLON         reduce using rule 148 (assign_expr -> names .)
    COMMA           shift and go to state 46


state 85

    (143) assign_stmt -> names ASSIGN assign_expr . S_COLON

    S_COLON         shift and go to state 130


state 86

    (201) assign_stmt -> names ASSIGN error . S_COLON

    S_COLON         shift and go to state 131


state 87

    (144) names -> names COMMA name .

    ASSIGN          reduce using rule 144 (names -> names COMMA name .)
    COMMA           reduce using rule 144 (names -> names COMMA name .)
    S_COLON         reduce using rule 144 (names -> names COMMA name .)


state 88

    (10) trait_decl -> TRAIT trait_id LP1 class_args . RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id LP1 class_args . RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> TRAIT trait_id LP1 class_args . error LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> TRAIT trait_id LP1 class_args . RP1 error S_COLON
    (153) trait_decl -> TRAIT trait_id LP1 class_args . error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> TRAIT trait_id LP1 class_args . RP1 COLON error S_COLON

    RP1             shift and go to state 132
    error           shift and go to state 133


state 89

    (13) class_args -> main_arg . COMMA sub_args
    (14) class_args -> main_arg .

    COMMA           shift and go to state 134
    RP1             reduce using rule 14 (class_args -> main_arg .)
    error           reduce using rule 14 (class_args -> main_arg .)


state 90

    (15) main_arg -> ID .

    COMMA           reduce using rule 15 (main_arg -> ID .)
    RP1             reduce using rule 15 (main_arg -> ID .)
    error           reduce using rule 15 (main_arg -> ID .)


state 91

    (149) trait_decl -> TRAIT trait_id error COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 135


state 92

    (152) trait_decl -> TRAIT trait_id error EXTENDS . unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 136
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 93

    (182) atomic_boolean_expr -> error LP1 . args RP1
    (140) args -> . args COMMA arg
    (141) args -> . arg
    (187) args -> . error arg
    (142) arg -> . ID

    error           shift and go to state 104
    ID              shift and go to state 105

    args                           shift and go to state 95
    arg                            shift and go to state 96

state 94

    (181) boolean_expr_e -> LP1 error . RP1
    (187) args -> error . arg
    (174) boolean_expr -> error . boolean_expr_e
    (182) atomic_boolean_expr -> error . LP1 args RP1
    (183) atomic_boolean_expr -> error . IMPLIES unary_pred
    (142) arg -> . ID
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (181) boolean_expr_e -> . LP1 error RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (182) atomic_boolean_expr -> . error LP1 args RP1
    (183) atomic_boolean_expr -> . error IMPLIES unary_pred
    (184) atomic_boolean_expr -> . unary_pred error unary_pred
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 117
    LP1             shift and go to state 54
    IMPLIES         shift and go to state 55
    ID              shift and go to state 97
    error           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    arg                            shift and go to state 137
    boolean_expr_e                 shift and go to state 53
    unary_pred                     shift and go to state 40
    atomic_boolean_expr            shift and go to state 38
    constants                      shift and go to state 39
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 95

    (182) atomic_boolean_expr -> error LP1 args . RP1
    (140) args -> args . COMMA arg

    RP1             shift and go to state 138
    COMMA           shift and go to state 139


state 96

    (141) args -> arg .

    RP1             reduce using rule 141 (args -> arg .)
    COMMA           reduce using rule 141 (args -> arg .)
    RP3             reduce using rule 141 (args -> arg .)


state 97

    (142) arg -> ID .
    (84) pred_name -> ID .

    RP1             reduce using rule 142 (arg -> ID .)
    COMMA           reduce using rule 142 (arg -> ID .)
    LP3             reduce using rule 84 (pred_name -> ID .)
    EQ              reduce using rule 84 (pred_name -> ID .)
    NEQ             reduce using rule 84 (pred_name -> ID .)
    LP1             reduce using rule 84 (pred_name -> ID .)
    IMPLIES         reduce using rule 84 (pred_name -> ID .)
    error           reduce using rule 84 (pred_name -> ID .)


state 98

    (183) atomic_boolean_expr -> error IMPLIES unary_pred .

    EQ              reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)
    NEQ             reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)
    AND             reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)
    XOR             reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)
    OR              reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)
    S_COLON         reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)
    RP1             reduce using rule 183 (atomic_boolean_expr -> error IMPLIES unary_pred .)


state 99

    (120) boolean_expr -> boolean_expr OR boolean_expr_a .
    (122) boolean_expr_a -> boolean_expr_a . XOR boolean_expr_b
    (176) boolean_expr_a -> boolean_expr_a . XOR error

    OR              reduce using rule 120 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    S_COLON         reduce using rule 120 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    RP1             reduce using rule 120 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    XOR             shift and go to state 60


state 100

    (175) boolean_expr -> boolean_expr OR error .
    (182) atomic_boolean_expr -> error . LP1 args RP1
    (183) atomic_boolean_expr -> error . IMPLIES unary_pred

    OR              reduce using rule 175 (boolean_expr -> boolean_expr OR error .)
    S_COLON         reduce using rule 175 (boolean_expr -> boolean_expr OR error .)
    RP1             reduce using rule 175 (boolean_expr -> boolean_expr OR error .)
    LP1             shift and go to state 93
    IMPLIES         shift and go to state 55


state 101

    (122) boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .
    (124) boolean_expr_b -> boolean_expr_b . AND boolean_expr_c
    (177) boolean_expr_b -> boolean_expr_b . AND error

    XOR             reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    OR              reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    S_COLON         reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    RP1             reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    AND             shift and go to state 74


state 102

    (176) boolean_expr_a -> boolean_expr_a XOR error .
