Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINTINFO       reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    GENERATE        reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)
    ID              reduce using rule 115 (print_stmt -> PRINTINFO to_print S_COLON .)


state 49

    (120) boolean_expr -> boolean_expr OR . boolean_expr_a
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    boolean_expr_a                 shift and go to state 81
    boolean_expr_b                 shift and go to state 32
    boolean_expr_c                 shift and go to state 33
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 50

    (122) boolean_expr_a -> boolean_expr_a XOR . boolean_expr_b
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    boolean_expr_b                 shift and go to state 82
    boolean_expr_c                 shift and go to state 33
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 51

    (80) unnamed_pred -> pred_name LP3 . args RP3
    (140) args -> . args COMMA arg
    (141) args -> . arg
    (142) arg -> . ID

    ID              shift and go to state 85

    args                           shift and go to state 83
    arg                            shift and go to state 84

state 52

    (81) unnamed_pred -> LP3 pred_expr . RP3
    (85) pred_expr -> pred_expr . OR pred_expr_a

    RP3             shift and go to state 86
    OR              shift and go to state 87


state 53

    (86) pred_expr -> pred_expr_a .
    (87) pred_expr_a -> pred_expr_a . AND pred_expr_b

    RP3             reduce using rule 86 (pred_expr -> pred_expr_a .)
    OR              reduce using rule 86 (pred_expr -> pred_expr_a .)
    RP1             reduce using rule 86 (pred_expr -> pred_expr_a .)
    AND             shift and go to state 88


state 54

    (88) pred_expr_a -> pred_expr_b .

    AND             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    RP3             reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    OR              reduce using rule 88 (pred_expr_a -> pred_expr_b .)
    RP1             reduce using rule 88 (pred_expr_a -> pred_expr_b .)


state 55

    (89) pred_expr_b -> NOT . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    LP1             shift and go to state 58
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr_c                    shift and go to state 89
    unary_pred                     shift and go to state 57
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 56

    (90) pred_expr_b -> pred_expr_c .

    AND             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    RP3             reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    OR              reduce using rule 90 (pred_expr_b -> pred_expr_c .)
    RP1             reduce using rule 90 (pred_expr_b -> pred_expr_c .)


state 57

    (91) pred_expr_c -> unary_pred .

    AND             reduce using rule 91 (pred_expr_c -> unary_pred .)
    RP3             reduce using rule 91 (pred_expr_c -> unary_pred .)
    OR              reduce using rule 91 (pred_expr_c -> unary_pred .)
    RP1             reduce using rule 91 (pred_expr_c -> unary_pred .)


state 58

    (92) pred_expr_c -> LP1 . pred_expr RP1
    (85) pred_expr -> . pred_expr OR pred_expr_a
    (86) pred_expr -> . pred_expr_a
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 55
    LP1             shift and go to state 58
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr                      shift and go to state 90
    pred_expr_a                    shift and go to state 53
    pred_expr_b                    shift and go to state 54
    pred_expr_c                    shift and go to state 56
    unary_pred                     shift and go to state 57
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 59

    (78) unary_pred -> pred_name .
    (80) unnamed_pred -> pred_name . LP3 args RP3

    AND             reduce using rule 78 (unary_pred -> pred_name .)
    RP3             reduce using rule 78 (unary_pred -> pred_name .)
    OR              reduce using rule 78 (unary_pred -> pred_name .)
    EQ              reduce using rule 78 (unary_pred -> pred_name .)
    NEQ             reduce using rule 78 (unary_pred -> pred_name .)
    LP1             reduce using rule 78 (unary_pred -> pred_name .)
    IMPLIES         reduce using rule 78 (unary_pred -> pred_name .)
    RP1             reduce using rule 78 (unary_pred -> pred_name .)
    DOT             reduce using rule 78 (unary_pred -> pred_name .)
    XOR             reduce using rule 78 (unary_pred -> pred_name .)
    S_COLON         reduce using rule 78 (unary_pred -> pred_name .)
    COLON           reduce using rule 78 (unary_pred -> pred_name .)
    COMMA           reduce using rule 78 (unary_pred -> pred_name .)
    error           reduce using rule 78 (unary_pred -> pred_name .)
    LP3             shift and go to state 51


state 60

    (79) unary_pred -> unnamed_pred .

    AND             reduce using rule 79 (unary_pred -> unnamed_pred .)
    RP3             reduce using rule 79 (unary_pred -> unnamed_pred .)
    OR              reduce using rule 79 (unary_pred -> unnamed_pred .)
    EQ              reduce using rule 79 (unary_pred -> unnamed_pred .)
    NEQ             reduce using rule 79 (unary_pred -> unnamed_pred .)
    LP1             reduce using rule 79 (unary_pred -> unnamed_pred .)
    IMPLIES         reduce using rule 79 (unary_pred -> unnamed_pred .)
    RP1             reduce using rule 79 (unary_pred -> unnamed_pred .)
    DOT             reduce using rule 79 (unary_pred -> unnamed_pred .)
    XOR             reduce using rule 79 (unary_pred -> unnamed_pred .)
    S_COLON         reduce using rule 79 (unary_pred -> unnamed_pred .)
    COLON           reduce using rule 79 (unary_pred -> unnamed_pred .)
    COMMA           reduce using rule 79 (unary_pred -> unnamed_pred .)
    error           reduce using rule 79 (unary_pred -> unnamed_pred .)


state 61

    (84) pred_name -> ID .

    LP3             reduce using rule 84 (pred_name -> ID .)
    AND             reduce using rule 84 (pred_name -> ID .)
    RP3             reduce using rule 84 (pred_name -> ID .)
    OR              reduce using rule 84 (pred_name -> ID .)
    EQ              reduce using rule 84 (pred_name -> ID .)
    NEQ             reduce using rule 84 (pred_name -> ID .)
    LP1             reduce using rule 84 (pred_name -> ID .)
    IMPLIES         reduce using rule 84 (pred_name -> ID .)
    RP1             reduce using rule 84 (pred_name -> ID .)
    DOT             reduce using rule 84 (pred_name -> ID .)
    XOR             reduce using rule 84 (pred_name -> ID .)
    S_COLON         reduce using rule 84 (pred_name -> ID .)
    COLON           reduce using rule 84 (pred_name -> ID .)
    COMMA           reduce using rule 84 (pred_name -> ID .)
    error           reduce using rule 84 (pred_name -> ID .)


state 62

    (82) unnamed_pred -> TRAIT_OF LP1 . var_expr RP1
    (93) var_expr -> . unary_pred DOT member_var_name
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    var_expr                       shift and go to state 91
    unary_pred                     shift and go to state 92
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 63

    (132) boolean_expr_e -> LP1 boolean_expr . RP1
    (120) boolean_expr -> boolean_expr . OR boolean_expr_a

    RP1             shift and go to state 93
    OR              shift and go to state 49


state 64

    (136) atomic_boolean_expr -> LP1 unary_pred . EQ unary_pred RP1
    (137) atomic_boolean_expr -> LP1 unary_pred . NEQ unary_pred RP1
    (134) atomic_boolean_expr -> unary_pred . LP1 args RP1
    (135) atomic_boolean_expr -> unary_pred . IMPLIES unary_pred

    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    LP1             shift and go to state 69
    IMPLIES         shift and go to state 70


state 65

    (124) boolean_expr_b -> boolean_expr_b AND . boolean_expr_c
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    boolean_expr_c                 shift and go to state 96
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 66

    (126) boolean_expr_c -> boolean_expr_c EQ . boolean_expr_d
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    boolean_expr_d                 shift and go to state 97
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 67

    (127) boolean_expr_c -> boolean_expr_c NEQ . boolean_expr_d
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (131) boolean_expr_e -> . atomic_boolean_expr
    (132) boolean_expr_e -> . LP1 boolean_expr RP1
    (133) atomic_boolean_expr -> . constants
    (134) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (135) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (136) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (137) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (138) constants -> . TRUE
    (139) constants -> . FALSE
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    boolean_expr_d                 shift and go to state 98
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 68

    (129) boolean_expr_d -> NOT boolean_expr_e .

    EQ              reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    NEQ             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    AND             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    XOR             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    OR              reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    S_COLON         reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)
    RP1             reduce using rule 129 (boolean_expr_d -> NOT boolean_expr_e .)


state 69

    (134) atomic_boolean_expr -> unary_pred LP1 . args RP1
    (140) args -> . args COMMA arg
    (141) args -> . arg
    (142) arg -> . ID

    ID              shift and go to state 85

    args                           shift and go to state 99
    arg                            shift and go to state 84

state 70

    (135) atomic_boolean_expr -> unary_pred IMPLIES . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 100
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 71

    (116) generate_stmt -> GENERATE to_print S_COLON .

    PROGRAM_END     reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    S_COLON         reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    TRAIT           reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    PRINTINFO       reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    GENERATE        reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)
    ID              reduce using rule 116 (generate_stmt -> GENERATE to_print S_COLON .)


state 72

    (147) assign_expr -> names . ASSIGN assign_expr
    (148) assign_expr -> names .
    (144) names -> names . COMMA name

    ASSIGN          shift and go to state 101
    S_COLON         reduce using rule 148 (assign_expr -> names .)
    COMMA           shift and go to state 44


state 73

    (143) assign_stmt -> names ASSIGN assign_expr . S_COLON

    S_COLON         shift and go to state 102


state 74

    (151) assign_stmt -> names ASSIGN error . S_COLON

    S_COLON         shift and go to state 103


state 75

    (144) names -> names COMMA name .

    ASSIGN          reduce using rule 144 (names -> names COMMA name .)
    COMMA           reduce using rule 144 (names -> names COMMA name .)
    S_COLON         reduce using rule 144 (names -> names COMMA name .)


state 76

    (10) trait_decl -> TRAIT trait_id LP1 class_args . RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id LP1 class_args . RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (153) trait_decl -> TRAIT trait_id LP1 class_args . error LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> TRAIT trait_id LP1 class_args . RP1 error S_COLON
    (155) trait_decl -> TRAIT trait_id LP1 class_args . RP1 LP2 trait_decl_stmts error S_COLON
    (157) trait_decl -> TRAIT trait_id LP1 class_args . error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (158) trait_decl -> TRAIT trait_id LP1 class_args . RP1 COLON error S_COLON

    RP1             shift and go to state 104
    error           shift and go to state 105


state 77

    (13) class_args -> main_arg . COMMA sub_args
    (14) class_args -> main_arg .

    COMMA           shift and go to state 106
    RP1             reduce using rule 14 (class_args -> main_arg .)
    error           reduce using rule 14 (class_args -> main_arg .)


state 78

    (15) main_arg -> ID .

    COMMA           reduce using rule 15 (main_arg -> ID .)
    RP1             reduce using rule 15 (main_arg -> ID .)
    error           reduce using rule 15 (main_arg -> ID .)


state 79

    (152) trait_decl -> TRAIT trait_id error COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 107


state 80

    (156) trait_decl -> TRAIT trait_id error EXTENDS . unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 108
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 81

    (120) boolean_expr -> boolean_expr OR boolean_expr_a .
    (122) boolean_expr_a -> boolean_expr_a . XOR boolean_expr_b

    OR              reduce using rule 120 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    S_COLON         reduce using rule 120 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    RP1             reduce using rule 120 (boolean_expr -> boolean_expr OR boolean_expr_a .)
    XOR             shift and go to state 50


state 82

    (122) boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .
    (124) boolean_expr_b -> boolean_expr_b . AND boolean_expr_c

    XOR             reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    OR              reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    S_COLON         reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    RP1             reduce using rule 122 (boolean_expr_a -> boolean_expr_a XOR boolean_expr_b .)
    AND             shift and go to state 65


state 83

    (80) unnamed_pred -> pred_name LP3 args . RP3
    (140) args -> args . COMMA arg

    RP3             shift and go to state 109
    COMMA           shift and go to state 110


state 84

    (141) args -> arg .

    RP3             reduce using rule 141 (args -> arg .)
    COMMA           reduce using rule 141 (args -> arg .)
    RP1             reduce using rule 141 (args -> arg .)


state 85

    (142) arg -> ID .

    RP3             reduce using rule 142 (arg -> ID .)
    COMMA           reduce using rule 142 (arg -> ID .)
    RP1             reduce using rule 142 (arg -> ID .)


state 86

    (81) unnamed_pred -> LP3 pred_expr RP3 .

    S_COLON         reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    LP1             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    IMPLIES         reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    AND             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    RP3             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    OR              reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    EQ              reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    NEQ             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    RP1             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    DOT             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    XOR             reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    COLON           reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    COMMA           reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)
    error           reduce using rule 81 (unnamed_pred -> LP3 pred_expr RP3 .)


state 87

    (85) pred_expr -> pred_expr OR . pred_expr_a
    (87) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (88) pred_expr_a -> . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 55
    LP1             shift and go to state 58
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr_a                    shift and go to state 111
    pred_expr_b                    shift and go to state 54
    pred_expr_c                    shift and go to state 56
    unary_pred                     shift and go to state 57
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 88

    (87) pred_expr_a -> pred_expr_a AND . pred_expr_b
    (89) pred_expr_b -> . NOT pred_expr_c
    (90) pred_expr_b -> . pred_expr_c
    (91) pred_expr_c -> . unary_pred
    (92) pred_expr_c -> . LP1 pred_expr RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    NOT             shift and go to state 55
    LP1             shift and go to state 58
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr_b                    shift and go to state 112
    pred_expr_c                    shift and go to state 56
    unary_pred                     shift and go to state 57
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 89

    (89) pred_expr_b -> NOT pred_expr_c .

    AND             reduce using rule 89 (pred_expr_b -> NOT pred_expr_c .)
    RP3             reduce using rule 89 (pred_expr_b -> NOT pred_expr_c .)
    OR              reduce using rule 89 (pred_expr_b -> NOT pred_expr_c .)
    RP1             reduce using rule 89 (pred_expr_b -> NOT pred_expr_c .)


state 90

    (92) pred_expr_c -> LP1 pred_expr . RP1
    (85) pred_expr -> pred_expr . OR pred_expr_a

    RP1             shift and go to state 113
    OR              shift and go to state 87


state 91

    (82) unnamed_pred -> TRAIT_OF LP1 var_expr . RP1

    RP1             shift and go to state 114


state 92

    (93) var_expr -> unary_pred . DOT member_var_name

    DOT             shift and go to state 115


state 93

    (132) boolean_expr_e -> LP1 boolean_expr RP1 .

    EQ              reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    NEQ             reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    AND             reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    XOR             reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    OR              reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    S_COLON         reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)
    RP1             reduce using rule 132 (boolean_expr_e -> LP1 boolean_expr RP1 .)


state 94

    (136) atomic_boolean_expr -> LP1 unary_pred EQ . unary_pred RP1
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
